119.724454648094	18.8018351639621
140.852770970901	11.3279497567564
42.0599123609718	57.6752861845307
24.7451113741845	166.521888996474
143.1317400306	117.806986227399
18.9180982895195	35.0407143728808
109.402867565164	82.9110931677278
33.4203059622087	97.0113065668847
144.959858299932	57.642579046078
154.68846673728	129.624606932281
86.0929091209546	159.391809541732
100.850660129916	6.27212796243839
96.3589201078285	20.10495787533
23.5455183787271	87.8215209336486
26.0510808497202	88.4658788514789
56.9918629487511	125.167276009684
123.146950308233	72.0491380651947
84.8255274060648	9.56047533429228
84.7399117648602	41.0811055465601
87.868434834294	174.451013559708
33.8599016068038	52.2635931542609
20.6529782097787	9.75736233685166
118.230375225656	144.524022324476
190.742548476905	197.869008837733
153.696286696708	158.650400554063
17.4326341731939	23.6579501575325
75.1521945933346	131.146711142734
120.291872371454	12.6526905193459
49.4248921850231	118.389364694711
143.902721431106	52.8076355434023
170.816128748469	50.6496870659757
70.6620826770086	139.034181236988
167.013636104064	179.831393991131
133.445416426752	185.528386482038
27.077403063653	68.7028381624259
51.8315903325565	156.859580821358
58.5591678861529	93.9824763992801
45.6788358143531	138.913361972896
193.04026218201	10.7725986142177
86.3443036347162	166.519150652224
28.5621862194967	81.4928525509313
129.393389179837	132.930446745828
199.355670206482	25.3439863952808
179.022965833778	152.76553969807
103.970277337125	61.6345558366738
91.1639411177021	13.1818958744407
124.03584318771	107.771256458014
12.5176719063893	136.509084879188
16.5664784794208	29.3599272309802
171.629267380573	72.815411909949
181.771250939462	4.40984375076368
55.9811890649144	137.374228839064
4.12654681527056	121.376653770916
110.726512637921	98.6862704437226
165.903442836599	58.8137921551242
196.257339211414	165.332285413751
37.379083230393	61.6837982172146
44.5854076484684	166.16607377748
82.1937906537205	164.974492318928
184.816068550572	147.234584387857
89.6893719520885	196.585203219671
70.4413008976262	180.074369929964
198.724023226649	123.613791461103
74.9696255528834	63.0241762825754
85.7772656590678	128.521078663412
48.1398925115354	145.734274758492
176.895690972684	178.481113202637
136.3823454706	20.1256846128963
19.2625180655159	20.1199949302245
79.8907879563048	157.086652484955
74.9240394718945	122.89892320591
110.310185112292	168.939392717788
10.3207596736029	23.5066219919827
94.7624044353142	116.729007946094
36.616394702578	10.1032449014019
113.236243159743	116.590301665943
90.160219962243	124.952895314433
17.7678759715054	196.707265142817
142.627887468552	92.3463252775837
162.338925748831	119.711944008945
